ind,0,1,2,3
572,home,search-kw,search-kw,search-kw
573,home,search,item,item
574,home,search-kw,search-kw,item
575,home,search,item,item
576,home,search,item,search
577,item,item,home,search
578,pages,pages,pages,pages
579,home,search,item,search
580,home,user-referral,pages,user-referral
581,home,pages,pages,search-kw
582,home,search,search-kw,item
583,user-referral,user-referral,pages,user-referral
584,home,search,item,search
585,home,search,item,search-kw
586,home,search,item,pages
587,home,search,item,item
588,home,search,item,search
589,home,search,home,search
590,home,search-kw,item,home
591,user-referral,user-referral,user-referral,user-referral
592,home,search,item,search
593,user-referral,user-referral,user-referral,user-referral
594,home,search,home,search
595,home,search-kw,search-kw,search-kw
596,user-referral,home,user-referral,user-referral
597,home,search,item,search
598,post-reg,home,item,user
599,post-reg,home,item,home
600,home,home,home,home
601,home,search,home,search
602,item,user,home,home
603,home,search,search,search
604,home,item,item,item
605,user-referral,user,user,user
606,home,search,home,search
607,home,search,item,user
608,home,search,item,home
609,home,inbox,inbox,inbox
610,user-referral,user-referral,user-referral,user-referral
611,user-referral,user-referral,user-referral,user-referral
612,home,search,item,search
613,home,item,home,search
614,home,search,home,search
615,home,search-kw,item,item
616,home,search,home,search
617,post-reg,home,item,item
618,home,user-referral,user-referral,user-referral
619,user-referral,user-referral,user-referral,user-referral
620,home,item-create,item-create,item-create
621,home,search,item,search
622,home,home,item,home
623,home,home,user-referral,user-referral
624,home,item,home,item
625,home,search,item,search-kw
626,post-reg,home,item,home
627,home,home,home,pages
628,home,search,item,home
629,post-reg,search-kw,item,item
630,home,home,home,home
631,pages,search-kw,search-kw,item
632,home,search,item,search-kw
633,home,item,home,item
634,home,search,item,search-kw
635,home,search,item,item
636,home,user-referral,home,search
637,search,home,home,user-referral
638,home,search-kw,item,item
639,home,search,home,search
640,home,user-referral,user-referral,user-referral
641,user-referral,home,home,home
642,home,search-kw,item,search-kw
643,user-referral,unknown,search,item
644,home,search,item,search
645,post-reg,home,item,pages
646,home,search,item,search
647,home,search-kw,item,search-kw
648,home,item,home,search
649,home,search,item,search-kw
650,user-referral,pages,user-referral,user-referral
651,home,pages,home,search
652,home,user,home,home
653,home,home,search,item
654,post-reg,home,item-create,home
655,home,search,home,search
656,home,home,search,pages
657,home,search,item,search
658,home,search,search,item
659,home,home,home,home
660,home,item,home,search
661,home,home,home,pages
662,home,item,home,search
663,home,search,item,search
664,home,search,home,search-kw
665,home,home,pages,home
666,home,user-referral,user-referral,user-referral
667,home,search,home,search
668,home,search-kw,search-kw,search-kw
669,user-referral,user-referral,user-referral,user-referral
670,post-reg,home,item,item-create
671,home,search-kw,home,item
672,home,item,item,item
673,home,user,user,user
674,home,pages,home,search
675,home,search,item,item
676,home,home,search-kw,item
677,user-referral,inbox,home,home
678,post-reg,home,item,home
679,home,search,home,search
680,home,search-kw,search-kw,search-kw
681,post-reg,home,search,item
682,item,home,search,search-kw
683,home,home,search,item
684,home,search,item,home
685,user-referral,user-referral,user-referral,user-referral
686,home,search,home,search
687,post-reg,home,search-kw,item
688,home,search-kw,item,search-kw
689,post-reg,home,item,post-reg
690,home,search,home,search-kw
691,post-reg,home,user,item
692,home,search,home,search
693,home,search-kw,item,home
694,home,item-create,item-create,item-create
695,item,inbox,user,user
696,home,item,home,item
697,home,user-referral,pages,home
698,home,search-kw,item,search-kw
699,home,search,item,search
700,user,home,home,search
701,post-reg,item-create,item-create,item-create
702,item,item-create,item-create,item-create
703,home,search,home,search
704,home,pages,pages,pages
705,user-referral,user-referral,user-referral,user-referral
706,home,item,home,search
707,home,search,item,search
708,home,search-kw,item,search-kw
709,home,user-referral,user-referral,user
710,home,search,item,search
711,home,item,booking,item
712,home,user,user,user
713,home,search-kw,home,home
714,home,search-kw,item,search-kw
715,home,search,item,search
716,home,search-kw,item,item
717,search,item,search,home
718,user-referral,home,user-referral,user-referral
719,user-referral,home,pages,inbox
720,home,booking,booking,booking
721,home,search,item,home
722,home,home,home,search-kw
723,home,search,item,search
724,post-reg,home,post-reg,home
725,home,search,home,search
726,home,home,pages,home
727,home,search,home,search
728,home,home,item,item
729,home,search,home,search
730,user-referral,inbox,user,inbox
731,home,item,home,search-kw
732,home,search,item,home
733,home,inbox,user,user
734,user-referral,user-referral,user-referral,user-referral
735,home,home,user,user
736,home,search-kw,item,search-kw
737,home,pages,home,item
738,home,user-referral,user-referral,user-referral
739,post-reg,home,home,search-kw
740,home,search-kw,item,item
741,post-reg,home,search,item
742,home,search,home,user
743,home,home,search,home
744,home,home,search,item
745,home,home,search,home
746,post-reg,home,search,item
747,home,search,home,search
748,home,search,item,search
749,home,search,item,item
750,home,search-kw,search-kw,user
751,home,search-kw,search-kw,item
752,home,search,item,search-kw
753,user-referral,user-referral,user-referral,home
754,home,search,item,search
755,home,search-kw,item,search-kw
756,home,search,item,search-kw
757,home,search,item,search
758,home,search-kw,search-kw,item
759,post-reg,home,item,inbox
760,home,home,home,item
761,home,user,user,user
762,user-referral,user-referral,user-referral,pages
763,home,search,item,search-kw
764,home,search,item,search-kw
765,home,search,home,home
766,post-reg,home,item,home
767,pages,pages,home,item
768,home,search,item,search-kw
769,home,search,item,search
770,user-referral,search,search-kw,user
771,home,search,home,search
772,home,search,item,search
773,home,pages,home,search
774,home,pages,pages,home
775,home,item,home,item
776,home,search,search,home
777,item,booking,item-create,inbox
778,home,search-kw,item,search-kw
779,home,search-kw,item,search-kw
780,home,search-kw,search-kw,item
781,home,search-kw,home,search-kw
782,home,search-kw,search-kw,search-kw
783,home,pages,home,item
784,home,pages,home,pages
785,home,search-kw,search-kw,item
786,home,search,home,search
787,home,search-kw,home,search-kw
788,home,search,home,search
789,home,search-kw,pages,search-kw
790,home,search,home,item
791,user,user,user,user
792,post-reg,home,search-kw,home
793,user-referral,user-referral,home,user-referral
794,home,search-kw,item,search-kw
795,home,search,home,search-kw
796,post-reg,search,home,booking
797,user-referral,unknown,user-referral,user-referral
798,home,user-referral,user-referral,user-referral
799,home,search,home,search
800,user-referral,user-referral,user-referral,user-referral
801,home,pages,home,item
802,home,item,user,item
803,pages,home,search-kw,item
804,home,search,search-kw,search
805,home,item-create,item-create,item-create
806,home,home,search,item
807,user-referral,home,user-referral,home
808,home,search,home,search
809,home,pages,pages,pages
810,home,search,home,search
811,home,item,search-kw,item
812,home,search,item,search
813,post-reg,home,item-create,item-create
814,home,item,home,search
815,user-referral,home,home,user
816,user-referral,home,home,home
817,home,search-kw,item,booking
818,user-referral,inbox,item,home
819,post-reg,home,search,item
820,search,search,search,item
821,post-reg,home,search-kw,home
822,home,search,item,search
823,post-reg,home,post-reg,home
824,home,home,search,item
825,home,search,item,search
826,home,home,search-kw,item
827,user-referral,user,user,pages
828,post-reg,booking,item,user-referral
829,home,search,item,search
830,user-referral,user-referral,user-referral,home
831,post-reg,home,search,item
832,post-reg,home,search,home
833,home,user,user,home
834,home,search,item,search
835,home,item,home,search
836,home,user,search-kw,home
837,user-referral,user-referral,user-referral,user-referral
838,user-referral,home,pages,home
839,home,search-kw,search-kw,item
840,home,search,home,search-kw
841,home,item,home,search
842,home,search,item,item
843,user-referral,user-referral,home,user-referral
844,home,item,home,search
845,home,search-kw,search-kw,item
846,home,search,item,search-kw
847,home,item,item,item
848,home,home,pages,home
849,post-reg,home,item,home
850,home,search,search-kw,item
851,home,item,home,search
852,user-referral,home,user-referral,user-referral
853,home,search,item,search
854,home,search-kw,item,search-kw
855,home,search,home,search
856,home,search-kw,item,item
857,user-referral,user-referral,user-referral,user-referral
858,post-reg,home,user,home
859,home,search-kw,search-kw,item
860,home,search-kw,item,search-kw
861,user-referral,pages,pages,user
862,home,home,search,user
863,home,search,search-kw,item
864,home,search,item,search-kw
865,home,item,home,search
866,home,search,home,search-kw
867,home,search-kw,item,search-kw
868,home,search-kw,pages,pages
869,home,search,home,pages
870,home,search,item,item
871,home,search,home,search
872,home,search-kw,item,search-kw
873,home,search,search-kw,search-kw
874,home,home,item,search
875,home,home,search-kw,item
876,user-referral,home,user,home
877,home,item,home,item
878,home,search,item,search
879,home,search,item,search-kw
880,home,item,home,item
881,home,search,item,search-kw
882,user-referral,home,search,item
883,post-reg,home,pages,pages
884,home,search,home,search
885,home,item,item,home
886,home,search,item,search
887,home,search,item,search
888,user-referral,home,home,user-referral
889,home,search,item,user
890,home,item,home,home
891,home,search-kw,item,pages
892,user-referral,item,user,home
893,home,user-referral,user-referral,user-referral
894,home,inbox,inbox,home
895,home,item,home,search
896,post-reg,home,search,home
897,home,search-kw,search-kw,search-kw
898,home,item,booking,home
899,home,item,home,item
900,home,item,home,search
901,home,home,search-kw,item
902,home,search,item,search
903,user-referral,pages,user-referral,item
904,home,search,item,item
905,home,search,home,home
906,user-referral,user,item,user
907,home,search,item,search
908,home,search,home,search
909,home,search,item,search
910,post-reg,search-kw,item,search-kw
911,user-referral,unknown,search,item
912,home,pages,home,item
913,home,search,item,home
914,home,item,home,home
915,home,search,item,item
916,home,user-referral,user-referral,home
917,home,pages,home,pages
918,home,search-kw,search-kw,item
919,home,search,item,search
920,home,user-referral,user-referral,home
921,home,search-kw,item,search-kw
922,user-referral,user-referral,home,user-referral
923,post-reg,home,user,item
924,home,search-kw,item,search-kw
925,home,user,home,user
926,home,item,user,home
927,home,item,home,item
928,item,home,user,user
929,user-referral,user-referral,user-referral,user-referral
930,home,search-kw,item,search-kw
931,home,search,item,search
932,user-referral,user-referral,user-referral,user-referral
933,home,item,home,search-kw
934,post-reg,home,user,home
935,home,search-kw,item,item
936,home,search,item,search-kw
937,home,search,item,search
938,home,search,user,user
939,post-reg,home,search-kw,item
940,home,search,item,search-kw
941,user-referral,home,search,item
942,home,search-kw,search-kw,item
943,home,search-kw,item,search-kw
944,item,item,home,search-kw
945,item,item,item-create,item-create
946,home,pages,home,home
947,home,search-kw,item,user
948,item,user,item,item
949,home,home,home,user
950,item,home,search,item
951,home,search-kw,search-kw,item
952,home,search-kw,item,search-kw
953,post-reg,home,search-kw,item
954,home,item,home,item
955,home,home,search,search-kw
956,home,search,item,user
957,home,search,item,search
958,home,item,home,search-kw
959,home,user-referral,user,user
960,home,home,home,home
961,home,item,home,search
962,home,pages,home,pages
963,home,search-kw,item,item
964,user-referral,user,home,home
965,item,booking,booking,item
966,home,search-kw,item,search-kw
967,home,search,item,search
968,user,user,inbox,user
969,home,search,home,search
970,home,search,home,search
971,home,search,item,search
972,home,item,home,user
973,home,search,item,item
974,home,search,item,search
975,home,user,home,item
976,home,home,search-kw,item
977,home,user,home,item
978,home,search-kw,search-kw,search-kw
979,home,search-kw,search-kw,item
980,home,search-kw,item,search-kw
981,post-reg,item-create,item-create,item-create
982,post-reg,item-create,item-create,home
983,home,user-referral,user-referral,user-referral
984,home,search,item,search
985,home,search,item,item
986,home,home,home,home
987,home,search,item,search-kw
988,home,search,home,search
989,home,search,item,search
990,home,search,item,search-kw
991,booking,item,pages,pages
992,user-referral,home,home,home
993,home,search,item,item
994,pages,home,item,search
995,post-reg,home,item,home
996,home,search,item,item
997,home,search-kw,item,search-kw
998,home,search-kw,item,search-kw
999,home,pages,pages,pages
1000,home,inbox,inbox,user
1001,user,pages,pages,home
1002,pages,pages,search-kw,pages
1003,post-reg,search,search,item
1004,pages,pages,pages,user
1005,user-referral,user-referral,home,home
1006,home,search,home,search
1007,home,search,home,search
1008,home,pages,pages,home
1009,home,search,item,search-kw
1010,home,search,home,search
1011,home,search,item,search
1012,home,search,search-kw,item
1013,home,search-kw,home,search-kw
1014,home,item-create,item-create,item-create
1015,home,search,item,search
1016,home,search-kw,item,search-kw
1017,home,search,item,search
1018,home,search,item,search-kw
1019,user-referral,unknown,item,home
1020,user-referral,home,home,home
1021,post-reg,home,search,search
1022,post-reg,home,user,home
1023,home,search,home,search
1024,post-reg,home,search,item
1025,home,search-kw,item,item
1026,unknown,booking,inbox,inbox
1027,home,search-kw,item,search-kw
1028,home,item,home,search
1029,user-referral,home,user,user
1030,home,search,home,search
1031,user-referral,user-referral,unknown,item
1032,home,search-kw,pages,pages
1033,home,search,item,search-kw
1034,home,search-kw,item,search-kw
1035,post-reg,home,home,item
1036,home,search,item,search
1037,home,item,home,home
1038,post-reg,home,search,item
1039,user-referral,pages,home,item
1040,home,search-kw,item,search-kw
1041,home,search-kw,item,search-kw
1042,home,search,item,search
1043,home,item,home,search
1044,home,search-kw,item,user
1045,home,pages,pages,pages
1046,home,home,home,user-referral
1047,home,home,item,item
1048,user,user,user,user
1049,item,item,home,item
1050,home,search,item,search-kw
1051,home,user,user,home
1052,home,search-kw,item,item
1053,home,user,user,home
1054,post-reg,home,search-kw,home
1055,home,home,search,search
1056,home,item,home,search
1057,home,search,item,home
1058,user-referral,user-referral,user-referral,user-referral
1059,home,search,item,search-kw
1060,home,search-kw,item,search-kw
1061,home,search,item,search
1062,user-referral,user-referral,unknown,user
1063,home,home,home,home
1064,home,home,booking,user
1065,user-referral,home,home,home
1066,home,home,home,home
1067,home,search,item,search
1068,home,user-referral,user-referral,user-referral
1069,home,search-kw,item,search-kw
1070,home,search-kw,search-kw,item
1071,home,search-kw,home,search-kw
1072,user-referral,unknown,home,user-referral
1073,home,search-kw,item,search-kw
1074,home,item-create,item-create,home
1075,item,home,search,item
1076,home,item,home,item
1077,home,search,item,search
1078,user-referral,home,home,user-referral
1079,home,pages,pages,home
1080,home,search,item,search
1081,home,search-kw,search-kw,item
1082,home,search,item,search-kw
1083,home,search-kw,item,item
1084,home,search-kw,search-kw,search-kw
1085,home,pages,pages,pages
1086,home,search-kw,item,search-kw
1087,post-reg,home,inbox,home
1088,home,home,search-kw,item
1089,post-reg,home,home,item
1090,post-reg,home,search-kw,search-kw
1091,home,search,search-kw,user
1092,home,pages,pages,pages
1093,home,search,item,search
1094,home,search-kw,item,search-kw
1095,item,home,search,item
1096,home,search,item,search
1097,home,search,item,search-kw
1098,home,search,home,search-kw
1099,home,search,search,item
1100,home,home,user-referral,user-referral
1101,home,user-referral,user-referral,user-referral
1102,home,search,item,home
1103,pages,pages,pages,user
1104,post-reg,home,item,home
1105,home,search,item,search-kw
1106,home,search,item,search
1107,post-reg,home,item,user
1108,home,home,user,user
1109,home,search-kw,item,search-kw
1110,home,search,item,item
1111,user-referral,user-referral,user-referral,user-referral
1112,post-reg,home,post-reg,home
1113,user-referral,user-referral,home,home
1114,user,post-reg,home,search
1115,home,user,home,search
1116,home,home,home,home
1117,post-reg,home,item-create,item-create
1118,home,item,item,home
1119,user,home,search-kw,search-kw
1120,home,search,home,search
1121,home,search-kw,search-kw,item
1122,home,search,item,search-kw
1123,home,search,item,search
1124,home,search-kw,item,search-kw
1125,home,search,item,search
1126,home,search,user,item
1127,home,home,pages,pages
1128,home,search,search,search
1129,user-referral,user,user,user
1130,home,search-kw,search-kw,item
1131,home,pages,home,home
1132,home,search,item,item
1133,home,search,home,search
1134,home,item,home,search
1135,home,search,item,search-kw
1136,home,search,home,search-kw
1137,home,search,item,home
1138,pages,home,user,user
1139,user-referral,user,user,home
1140,home,search,search,search
